Hwaet! We Gardena   in geardagum, 
thaer waes Hondscio   hild onsaege, 
feorhbealu faegum;   he fyrmest laeg, 
gyrded cempa;   him Grendel wearth, 
maerum maguthegne   to muthbonan, 
leofes mannes   lic eall forswealg. 
No thy aer ut tha gen   idelhende 
bona blodigtoth,   bealewa gemyndig, 
of tham goldsele   gongan wolde, 
ac he maegnes rof   min costode, 
grapode gearofolm.   Glof hangode 
sid ond syllic,   searobendum faest; 
sio waes orthoncum   eall gegyrwed 
deofles craeftum   ond dracan fellum. 
He mec thaer on innan   unsynnigne, 
dior daedfruma,   gedon wolde 
manigra sumne;   hyt ne mihte swa, 
syththan ic on yrre   uppriht astod. 
To lang ys to reccenne   hu ic tham leodsceathan 
yfla gehwylces   ondlean forgeald; 
thaer ic, theoden min,   thine leode 
weorthode weorcum.   He on weg losade, 
lytle hwile   lifwynna breac; 
hwaethre him sio swithre   swathe weardade 
hand on Hiorte,   ond he hean thonan 
modes geomor   meregrund gefeoll. 
Me thone waelraes   wine Scildunga 
faettan golde   fela leanode, 
manegum mathmum,   syththan mergen com 
ond we to symble   geseten haefdon. 
thaer waes gidd ond gleo.   Gomela Scilding, 
felafricgende,   feorran rehte; 
hwilum hildedeor   hearpan wynne, 
gomenwudu grette,   hwilum gyd awraec 
soth ond sarlic,   hwilum syllic spell 
rehte aefter rihte   rumheort cyning. 
Hwilum eft ongan,   eldo gebunden, 
gomel guthwiga   gioguthe cwithan, 
hildestrengo;   hrether inne weoll, 
thonne he wintrum frod   worn gemunde. 
Swa we thaer inne   ondlangne daeg 
niode naman,   oththaet niht becwom 
other to yldum.   tha waes eft hrathe 
gearo gyrnwraece   Grendeles modor, 
sithode sorhfull;   sunu death fornam, 
wighete Wedra.   Wif unhyre 
hyre bearn gewraec,   beorn acwealde 
ellenlice;   thaer waes aeschere, 
frodan fyrnwitan,   feorh uthgenge. 
Nother hy hine ne moston,   syththan mergen cwom, 
deathwerigne,   Denia leode, 
bronde forbaernan,   ne on bael hladan 
leofne mannan;   hio thaet lic aetbaer 
feondes faethmum   under firgenstream. 
thaet waes Hrothgare   hreowa tornost 
thara the leodfruman   lange begeate. 
tha se theoden mec   thine life 
healsode hreohmod,   thaet ic on holma gethring 
eorlscipe efnde,   ealdre genethde, 
maertho fremede;   he me mede gehet. 
Ic tha thaes waelmes,   the is wide cuth, 
grimne gryrelicne   grundhyrde fond; 
thaer unc hwile waes   hand gemaene, 
holm heolfre weoll,   ond ic heafde becearf 
in tham guthsele   Grendeles modor 
eacnum ecgum,   unsofte thonan 
feorh othferede.   Naes ic faege tha gyt, 
ac me eorla hleo   eft gesealde 
mathma menigeo,   maga Healfdenes. 
Swa se theodkyning   theawum lyfde. 
Nealles ic tham leanum   forloren haefde, 
maegnes mede,   ac he me mathmas geaf, 
sunu Healfdenes,   on minne sylfes dom; 
tha ic the, beorncyning,   bringan wylle, 
estum geywan.   Gen is eall aet the 
lissa gelong;   ic lyt hafo 
heafodmaga   nefne, Hygelac, thec." 
Het tha in beran   eaforheafodsegn, 
heathosteapne helm,   hare byrnan, 
guthsweord geatolic,   gyd aefter wraec: 
"Me this hildesceorp   Hrothgar sealde, 
snotra fengel,   sume worde het 
thaet ic his aerest the   est gesaegde; 
cwaeth thaet hyt haefde   Hiorogar cyning, 
leod Scyldunga   lange hwile; 
no thy aer suna sinum   syllan wolde, 
hwatum Heorowearde,   theah he him hold waere, 
breostgewaedu.   Bruc ealles well!" 
Hyrde ic thaet tham fraetwum   feower mearas 
lungre, gelice,   last weardode, 
aeppelfealuwe;   he him est geteah 
meara ond mathma.   Swa sceal maeg don, 
nealles inwitnet   othrum bregdon 
dyrnum craefte,   death renian 
hondgesteallan.   Hygelace waes, 
nitha heardum,   nefa swythe hold, 
ond gehwaether othrum   hrothra gemyndig. 
Hyrde ic thaet he thone healsbeah   Hygde gesealde, 
wraetlicne wundurmaththum,   thone the him Wealhtheo geaf, 
theodnes dohtor,   thrio wicg somod 
swancor ond sadolbeorht;   hyre syththan waes 
aefter beahthege   breost geweorthod. 
Swa bealdode   bearn Ecgtheowes, 
guma guthum cuth,   godum daedum, 
dreah aefter dome,   nealles druncne slog 
heorthgeneatas;   naes him hreoh sefa, 
ac he mancynnes   maeste craefte 
ginfaestan gife,   the him god sealde, 
heold hildedeor.   Hean waes lange, 
swa hyne Geata bearn   godne ne tealdon, 
ne hyne on medobence   micles wyrthne 
drihten Wedera   gedon wolde; 
swythe wendon   thaet he sleac waere, 
aetheling unfrom.   Edwenden cwom 
tireadigum menn   torna gehwylces. 
Het tha eorla hleo   in gefetian, 
heathorof cyning,   Hrethles lafe 
golde gegyrede;   naes mid Geatum tha 
sincmaththum selra   on sweordes had; 
thaet he on Biowulfes   bearm alegde 
ond him gesealde   seofan thusendo, 
bold ond bregostol.   Him waes bam samod 
on tham leodscipe   lond gecynde, 
eard, ethelriht,   othrum swithor 
side rice   tham thaer selra waes. 
Eft thaet geiode   ufaran dogrum 
hildehlaemmum,   syththan Hygelac laeg 
ond Heardrede   hildemeceas 
under bordhreothan   to bonan wurdon, 
tha hyne gesohtan   on sigetheode 
hearde hildefrecan,   Heathoscilfingas, 
nitha genaegdan   nefan Hererices, 
syththan Beowulfe   brade rice 
on hand gehwearf;   he geheold tela 
fiftig wintra   (waes tha frod cyning, 
eald ethelweard),   oththaet an ongan 
deorcum nihtum   draca ricsian, 
se the on heaum hofe   hord beweotode, 
stanbeorh steapne;   stig under laeg, 
eldum uncuth.   thaer on innan giong 
nitha nathwylc,   se the neh gefeng 
haethnum horde,   hond ......, 
since fahne.   He thaet syththan ......, 
theah the he slaepende   besyred wurde 
theofes craefte;   thaet sie thiod onfand, 
bufolc beorna,   thaet he gebolgen waes. 
Nealles mid gewealdum   wyrmhord abraec 
sylfes willum,   se the him sare gesceod, 
ac for threanedlan   theow nathwylces 
haeletha bearna   heteswengeas fleah, 
aernes thearfa,   ond thaer inne fealh, 
secg synbysig,   sona onfunde 
thaet thaer tham gyste   gryrebroga stod; 
hwaethre earmsceapen   
        ...sceapen 
        tha hyne se faer begeat. 
Sincfaet ......;   thaer waes swylcra fela 
in tham eorthhuse   aergestreona, 
swa hy on geardagum   gumena nathwylc, 
eormenlafe   aethelan cynnes, 
thanchycgende   thaer gehydde, 
deore mathmas.   Ealle hie death fornam 
aerran maelum,   ond se an tha gen 
leoda duguthe,   se thaer lengest hwearf, 
weard winegeomor,   wende thaes ylcan, 
thaet he lytel faec   longgestreona 
brucan moste.   Beorh eallgearo 
wunode on wonge   waeterythum neah, 
niwe be naesse,   nearocraeftum faest. 
thaer on innan baer   eorlgestreona 
hringa hyrde   hordwyrthne dael, 
faettan goldes,   fea worda cwaeth: 
"Heald thu nu, hruse,   nu haeleth ne moston, 
eorla aehte!   Hwaet, hyt aer on the 
gode begeaton.   Guthdeath fornam, 
feorhbealo frecne,   fyra gehwylcne 
leoda minra,   thara the this lif ofgeaf, 
gesawon seledream.   Ic nah hwa sweord wege 
oththe feormie   faeted waege, 
dryncfaet deore;   duguth ellor sceoc. 
Sceal se hearda helm   hyrsted golde 
faetum befeallen;   feormynd swefath, 
tha the beadogriman   bywan sceoldon, 
ge swylce seo herepad,   sio aet hilde gebad 
ofer borda gebraec   bite irena, 
brosnath aefter beorne.   Ne maeg byrnan hring 
aefter wigfruman   wide feran, 
haelethum be healfe.   Naes hearpan wyn, 
gomen gleobeames,   ne god hafoc 
geond sael swingeth,   ne se swifta mearh 
burhstede beateth.   Bealocwealm hafath 
fela feorhcynna   forth onsended!" 
Swa giomormod   giohtho maende 
an aefter eallum,   unblithe hwearf 
daeges ond nihtes,   oththaet deathes wylm 
hran aet heortan.   Hordwynne fond 
eald uhtsceatha   opene standan, 
se the byrnende   biorgas seceth, 
nacod nithdraca,   nihtes fleogeth 
fyre befangen;   hyne foldbuend 
swithe ondraedath.   He gesecean sceall 
hord on hrusan,   thaer he haethen gold 
warath wintrum frod,   ne byth him wihte thy sel. 
Swa se theodsceatha   threo hund wintra 
heold on hrusan   hordaerna sum, 
eacencraeftig,   oththaet hyne an abealch 
mon on mode;   mandryhtne baer 
faeted waege,   friothowaere baed 
hlaford sinne.   tha waes hord rasod, 
onboren beaga hord,   bene getithad 
feasceaftum men.   Frea sceawode 
fira fyrngeweorc   forman sithe. 
tha se wyrm onwoc,   wroht waes geniwad; 
stonc tha aefter stane,   stearcheort onfand 
feondes fotlast;   he to forth gestop 
dyrnan craefte   dracan heafde neah. 
Swa maeg unfaege   eathe gedigan 
wean ond wraecsith,   se the waldendes 
hyldo gehealdeth!   Hordweard sohte 
georne aefter grunde,   wolde guman findan, 
thone the him on sweofote   sare geteode, 
hat ond hreohmod   hlaew oft ymbehwearf 
ealne utanweardne,   ne thaer aenig mon 
on thaere westenne;   hwaethre wiges gefeh, 
beaduwe weorces,   hwilum on beorh aethwearf, 
sincfaet sohte.   He thaet sona onfand 
thaet haefde gumena sum   goldes gefandod, 
heahgestreona.   Hordweard onbad 
earfothlice   oththaet aefen cwom; 
waes tha gebolgen   beorges hyrde, 
wolde se latha   lige forgyldan 
drincfaet dyre.   tha waes daeg sceacen 
wyrme on willan;   no on wealle laeg, 
bidan wolde,   ac mid baele for, 
fyre gefysed.   Waes se fruma egeslic 
leodum on lande,   swa hyt lungre wearth 
on hyra sincgifan   sare geendod. 
tha se gaest ongan   gledum spiwan, 
beorht hofu baernan;   bryneleoma stod 
eldum on andan.   No thaer aht cwices 
lath lyftfloga   laefan wolde. 
Waes thaes wyrmes wig   wide gesyne, 
nearofages nith   nean ond feorran, 
hu se guthsceatha   Geata leode 
hatode ond hynde;   hord eft gesceat, 
dryhtsele dyrnne,   aer daeges hwile. 
Haefde landwara   lige befangen, 
baele ond bronde,   beorges getruwode, 
wiges ond wealles;   him seo wen geleah. 
tha waes Biowulfe   broga gecythed 
snude to sothe,   thaet his sylfes ham, 
bolda selest,   brynewylmum mealt, 
gifstol Geata.   thaet tham godan waes 
hreow on hrethre,   hygesorga maest; 
wende se wisa   thaet he wealdende 
ofer ealde riht,   ecean dryhtne, 
bitre gebulge.   Breost innan weoll 
theostrum gethoncum,   swa him gethywe ne waes. 
Haefde ligdraca   leoda faesten, 
ealond utan,   eorthweard thone 
gledum forgrunden;   him thaes guthkyning, 
Wedera thioden,   wraece leornode. 
Heht him tha gewyrcean   wigendra hleo 
eallirenne,   eorla dryhten, 
wigbord wraetlic;   wisse he gearwe 
thaet him holtwudu   helpan ne meahte, 
lind with lige.   Sceolde laendaga 
aetheling aergod   ende gebidan, 
worulde lifes,   ond se wyrm somod, 
theah the hordwelan   heolde lange. 
Oferhogode tha   hringa fengel 
thaet he thone widflogan   weorode gesohte, 
sidan herge;   no he him tha saecce ondred, 
ne him thaes wyrmes wig   for wiht dyde, 
eafoth ond ellen,   forthon he aer fela 
nearo nethende   nitha gedigde, 
hildehlemma,   syththan he Hrothgares, 
sigoreadig secg,   sele faelsode 
ond aet guthe forgrap   Grendeles maegum 
lathan cynnes.   No thaet laesest waes 
hondgemota,   thaer mon Hygelac sloh, 
syththan Geata cyning   guthe raesum, 
freawine folca   Freslondum on, 
Hrethles eafora   hiorodryncum swealt, 
bille gebeaten.   thonan Biowulf com 
sylfes craefte,   sundnytte dreah; 
haefde him on earme   ana XXX 
hildegeatwa,   tha he to holme beag. 
Nealles Hetware   hremge thorfton 
fethewiges,   the him foran ongean 
linde baeron;   lyt eft becwom 
fram tham hildfrecan   hames niosan. 
Oferswam tha sioletha bigong   sunu Ecgtheowes, 
earm anhaga,   eft to leodum; 
thaer him Hygd gebead   hord ond rice, 
beagas ond bregostol,   bearne ne truwode 
thaet he with aelfylcum   ethelstolas 
healdan cuthe,   tha waes Hygelac dead. 
No thy aer feasceafte   findan meahton 
aet tham aethelinge   aenige thinga, 
thaet he Heardrede   hlaford waere 
oththe thone cynedom   ciosan wolde; 
hwaethre he him on folce   freondlarum heold, 
estum mid are,   oththaet he yldra wearth, 
Wedergeatum weold.   Hyne wraecmaecgas 
ofer sae sohtan,   suna Ohteres; 
haefdon hy forhealden   helm Scylfinga, 
thone selestan   saecyninga 
thara the in Swiorice   sinc brytnade, 
maerne theoden.   Him thaet to mearce wearth; 
he thaer for feorme   feorhwunde hleat 
sweordes swengum,   sunu Hygelaces, 
ond him eft gewat   Ongenthioes bearn 
hames niosan,   syththan Heardred laeg, 
let thone bregostol   Biowulf healdan, 
Geatum wealdan.   thaet waes god cyning! 
Se thaes leodhryres   lean gemunde 
uferan dogrum,   Eadgilse wearth 
feasceaftum freond,   folce gestepte 
ofer sae side   sunu Ohteres, 
wigum ond waepnum;   he gewraec syththan 
cealdum cearsithum,   cyning ealdre bineat. 
Swa he nitha gehwane   genesen haefde, 
slithra geslyhta,   sunu Ecgthiowes, 
ellenweorca,   oth thone anne daeg 
the he with tham wyrme   gewegan sceolde. 
Gewat tha XIIa sum   torne gebolgen 
dryhten Geata   dracan sceawian. 
Haefde tha gefrunen   hwanan sio faehth aras, 
bealonith biorna;   him to bearme cwom 
maththumfaet maere   thurh thaes meldan hond. 
Se waes on tham threate   threotteotha secg, 
se thaes orleges   or onstealde, 
haeft hygegiomor,   sceolde hean thonon 
wong wisian.   He ofer willan giong 
to thaes the he eorthsele   anne wisse, 
hlaew under hrusan   holmwylme neh, 
ythgewinne;   se waes innan full 
wraetta ond wira.   Weard unhiore, 
gearo guthfreca,   goldmathmas heold, 
eald under eorthan.   Naes thaet ythe ceap 
to gegangenne   gumena aenigum! 
Gesaet tha on naesse   nithheard cyning, 
thenden haelo abead   heorthgeneatum, 
goldwine Geata.   Him waes geomor sefa, 
waefre ond waelfus,   wyrd ungemete neah, 
se thone gomelan   gretan sceolde, 
secean sawle hord,   sundur gedaelan 
lif with lice,   no thon lange waes 
feorh aethelinges   flaesce bewunden. 
Biowulf mathelade,   bearn Ecgtheowes: 
"Fela ic on giogothe   guthraesa genaes, 
orleghwila;   ic thaet eall gemon. 
Ic waes syfanwintre,   tha mec sinca baldor, 
freawine folca,   aet minum faeder genam; 
heold mec ond haefde   Hrethel cyning, 
geaf me sinc ond symbel,   sibbe gemunde. 
Naes ic him to life   lathra owihte, 
beorn in burgum,   thonne his bearna hwylc, 
Herebeald ond Haethcyn   oththe Hygelac min. 
Waes tham yldestan   ungedefelice 
maeges daedum   morthorbed stred, 
syththan hyne Haethcyn   of hornbogan, 
his freawine,   flane geswencte, 
miste mercelses   ond his maeg ofscet, 
brothor otherne   blodigan gare. 
thaet waes feohleas gefeoht,   fyrenum gesyngad, 
hrethre hygemethe;   sceolde hwaethre swa theah 
aetheling unwrecen   ealdres linnan. 
Swa bith geomorlic   gomelum ceorle 
to gebidanne,   thaet his byre ride 
giong on galgan,   thonne he gyd wrece, 
sarigne sang,   thonne his sunu hangath 
hrefne to hrothre,   ond he him helpe ne maeg, 
eald ond infrod,   aenige gefremman. 
Symble bith gemyndgad   morna gehwylce 
eaforan ellorsith;   othres ne gymeth 
to gebidanne   burgum in innan 
yrfeweardas,   thonne se an hafath 
thurh deathes nyd   daeda gefondad. 
Gesyhth sorhcearig   on his suna bure 
winsele westne,   windge reste 
reote berofene.   Ridend swefath, 
haeleth in hothman;   nis thaer hearpan sweg, 
gomen in geardum,   swylce thaer iu waeron. 
Gewiteth thonne on sealman,   sorhleoth gaeleth 
an aefter anum;   thuhte him eall to rum, 
wongas ond wicstede.   Swa Wedra helm 
aefter Herebealde   heortan sorge 
weallende waeg.   Wihte ne meahte 
on tham feorhbonan   faeghthe gebetan; 
no thy aer he thone heathorinc   hatian ne meahte 
lathum daedum,   theah him leof ne waes. 
He tha mid thaere sorhge,   the him swa sar belamp, 
gumdream ofgeaf,   godes leoht geceas, 
eaferum laefde,   swa deth eadig mon, 
lond ond leodbyrig,   tha he of life gewat. 
tha waes synn ond sacu   Sweona ond Geata 
ofer wid waeter,   wroht gemaene, 
herenith hearda,   syththan Hrethel swealt, 
oththe him Ongentheowes   eaferan waeran 
frome, fyrdhwate,   freode ne woldon 
ofer heafo healdan,   ac ymb Hreosnabeorh 
eatolne inwitscear   oft gefremedon. 
thaet maegwine   mine gewraecan, 
faehthe ond fyrene,   swa hyt gefraege waes, 
theah the other his   ealdre gebohte, 
heardan ceape;   Haethcynne wearth, 
Geata dryhtne,   guth onsaege. 
tha ic on morgne gefraegn   maeg otherne 
billes ecgum   on bonan staelan, 
thaer Ongentheow   Eofores niosath. 
Guthhelm toglad,   gomela Scylfing 
hreas hildeblac;   hond gemunde 
faehtho genoge,   feorhsweng ne ofteah. 
Ic him tha mathmas,   the he me sealde, 
geald aet guthe,   swa me gifethe waes, 
leohtan sweorde;   he me lond forgeaf, 
eard, ethelwyn.   Naes him aenig thearf 
thaet he to Gifthum   oththe to Gardenum 
oththe in Swiorice   secean thurfe 
wyrsan wigfrecan,   weorthe gecypan. 
Symle ic him on fethan   beforan wolde, 
ana on orde,   ond swa to aldre sceall 
saecce fremman,   thenden this sweord tholath, 
thaet mec aer ond sith   oft gelaeste. 
Syththan ic for dugethum   Daeghrefne wearth 
to handbonan,   Huga cempan; 
nalles he tha fraetwe   Frescyninge, 
breostweorthunge,   bringan moste, 
ac in compe gecrong   cumbles hyrde, 
aetheling on elne;   ne waes ecg bona, 
ac him hildegrap   heortan wylmas, 
banhus gebraec.   Nu sceall billes ecg, 
hond ond heard sweord,   ymb hord wigan." 
Beowulf mathelode,   beotwordum spraec 
niehstan sithe:   "Ic genethde fela 
gutha on geogothe;   gyt ic wylle, 
frod folces weard,   faehthe secan, 
maerthu fremman,   gif mec se mansceatha 
of eorthsele   ut geseceth." 
Gegrette tha   gumena gehwylcne, 
hwate helmberend,   hindeman sithe, 
swaese gesithas:   "Nolde ic sweord beran, 
waepen to wyrme,   gif ic wiste hu 
with tham aglaecean   elles meahte 
gylpe withgripan,   swa ic gio with Grendle dyde. 
Ac ic thaer heathufyres   hates wene, 
orethes ond attres;   forthon ic me on hafu 
bord ond byrnan.   Nelle ic beorges weard 
forfleon fotes trem,   ac unc furthur sceal 
weorthan aet wealle,   swa unc wyrd geteoth, 
metod manna gehwaes.   Ic eom on mode from 
thaet ic with thone guthflogan   gylp ofersitte. 
Gebide ge on beorge   byrnum werede, 
secgas on searwum,   hwaether sel maege 
aefter waelraese   wunde gedygan 
uncer twega.   Nis thaet eower sith 
ne gemet mannes,   nefne min anes, 
thaet he with aglaecean   eofotho daele, 
eorlscype efne.   Ic mid elne sceall 
gold gegangan,   oththe guth nimeth, 
feorhbealu frecne,   frean eowerne!" 
Aras tha bi ronde   rof oretta, 
heard under helme,   hiorosercean baer 
under stancleofu,   strengo getruwode 
anes mannes.   Ne bith swylc earges sith! 
Geseah tha be wealle   se the worna fela, 
gumcystum god,   gutha gedigde, 
hildehlemma,   thonne hnitan fethan, 
stondan stanbogan,   stream ut thonan 
brecan of beorge.   Waes thaere burnan waelm 
heathofyrum hat;   ne meahte horde neah 
unbyrnende   aenige hwile 
deop gedygan   for dracan lege. 
Let tha of breostum,   tha he gebolgen waes, 
Wedergeata leod   word ut faran, 
stearcheort styrmde;   stefn in becom 
heathotorht hlynnan   under harne stan. 
Hete waes onhrered,   hordweard oncniow 
mannes reorde;   naes thaer mara fyrst 
freode to friclan.   From aerest cwom 
oruth aglaecean   ut of stane, 
hat hildeswat.   Hruse dynede. 
Biorn under beorge   bordrand onswaf 
with tham gryregieste,   Geata dryhten; 
tha waes hringbogan   heorte gefysed 
saecce to seceanne.   Sweord aer gebraed 
god guthcyning,   gomele lafe, 
ecgum unslaw;   aeghwaethrum waes 
bealohycgendra   broga fram othrum. 
Stithmod gestod   with steapne rond 
winia bealdor,   tha se wyrm gebeah 
snude tosomne;   he on searwum bad. 
Gewat tha byrnende   gebogen scrithan, 
to gescipe scyndan.   Scyld wel gebearg 
life ond lice   laessan hwile 
maerum theodne   thonne his myne sohte, 
thaer he thy fyrste,   forman dogore 
wealdan moste   swa him wyrd ne gescraf 
hreth aet hilde.   Hond up abraed 
Geata dryhten,   gryrefahne sloh 
incgelafe,   thaet sio ecg gewac 
brun on bane,   bat unswithor 
thonne his thiodcyning   thearfe haefde, 
bysigum gebaeded.   tha waes beorges weard 
aefter heathuswenge   on hreoum mode, 
wearp waelfyre;   wide sprungon 
hildeleoman.   Hrethsigora ne gealp 
goldwine Geata;   guthbill geswac, 
nacod aet nithe,   swa hyt no sceolde, 
iren aergod.   Ne waes thaet ethe sith, 
thaet se maera   maga Ecgtheowes 
grundwong thone   ofgyfan wolde; 
sceolde ofer willan   wic eardian 
elles hwergen,   swa sceal aeghwylc mon 
alaetan laendagas.   Naes tha long to thon 
thaet tha aglaecean hy   eft gemetton. 
Hyrte hyne hordweard   (hrether aethme weoll) 
niwan stefne;   nearo throwode, 
fyre befongen,   se the aer folce weold. 
Nealles him on heape   handgesteallan, 
aethelinga bearn,   ymbe gestodon 
hildecystum,   ac hy on holt bugon, 
ealdre burgan.   Hiora in anum weoll 
sefa with sorgum;   sibb aefre ne maeg 
wiht onwendan   tham the wel thenceth. 
Wiglaf waes haten   Weoxstanes sunu, 
leoflic lindwiga,   leod Scylfinga, 
maeg aelfheres;   geseah his mondryhten 
under heregriman   hat throwian. 
Gemunde tha tha are   the he him aer forgeaf, 
wicstede weligne   Waegmundinga, 
folcrihta gehwylc,   swa his faeder ahte. 
Ne mihte tha forhabban;   hond rond gefeng, 
geolwe linde,   gomel swyrd geteah, 
thaet waes mid eldum   Eanmundes laf, 
suna Ohteres.   tham aet saecce wearth, 
wraeccan wineleasum,   Weohstan bana 
meces ecgum,   ond his magum aetbaer 
brunfagne helm,   hringde byrnan, 
eald sweord etonisc;   thaet him Onela forgeaf, 
his gaedelinges   guthgewaedu, 
fyrdsearo fuslic,   no ymbe tha faehthe spraec, 
theah the he his brothor bearn   abredwade. 
He fraetwe geheold   fela missera, 
bill ond byrnan,   oththaet his byre mihte 
eorlscipe efnan   swa his aerfaeder; 
geaf him tha mid Geatum   guthgewaeda, 
aeghwaes unrim,   tha he of ealdre gewat, 
frod on forthweg.   tha waes forma sith 
geongan cempan,   thaet he guthe raes 
mid his freodryhtne   fremman sceolde. 
Ne gemealt him se modsefa,   ne his maeges laf 
gewac aet wige;   thaet se wyrm onfand, 
syththan hie togaedre   gegan haefdon. 
Wiglaf mathelode,   wordrihta fela 
saegde gesithum   (him waes sefa geomor): 
"Ic thaet mael geman,   thaer we medu thegun, 
thonne we geheton   ussum hlaforde 
in biorsele,   the us thas beagas geaf, 
thaet we him tha guthgetawa   gyldan woldon 
gif him thyslicu   thearf gelumpe, 
helmas ond heard sweord.   the he usic on herge geceas 
to thyssum sithfate   sylfes willum, 
onmunde usic maertha,   ond me thas mathmas geaf, 
the he usic garwigend   gode tealde, 
hwate helmberend,   theah the hlaford us 
this ellenweorc   ana athohte 
to gefremmanne,   folces hyrde, 
for tham he manna maest   maertha gefremede, 
daeda dollicra.   Nu is se daeg cumen 
thaet ure mandryhten   maegenes behofath, 
godra guthrinca;   wutun gongan to, 
helpan hildfruman,   thenden hyt sy, 
gledegesa grim.   God wat on mec 
thaet me is micle leofre   thaet minne lichaman 
mid minne goldgyfan   gled faethmie. 
Ne thynceth me gerysne   thaet we rondas beren 
eft to earde,   nemne we aeror maegen 
fane gefyllan,   feorh ealgian 
Wedra theodnes.   Ic wat geare 
thaet naeron ealdgewyrht,   thaet he ana scyle 
Geata duguthe   gnorn throwian, 
gesigan aet saecce;   urum sceal sweord ond helm, 
byrne ond beaduscrud,   bam gemaene." 
Wod tha thurh thone waelrec,   wigheafolan baer 
frean on fultum,   fea worda cwaeth: 
"Leofa Biowulf,   laest eall tela, 
swa thu on geoguthfeore   geara gecwaede 
thaet thu ne alaete   be the lifigendum 
dom gedreosan.   Scealt nu daedum rof, 
aetheling anhydig,   ealle maegene 
feorh ealgian;   ic the fullaestu." 
aefter tham wordum   wyrm yrre cwom, 
atol inwitgaest,   othre sithe 
fyrwylmum fah   fionda niosian, 
lathra manna;   ligythum for. 
Born bord with rond,   byrne ne meahte 
geongum garwigan   geoce gefremman, 
ac se maga geonga   under his maeges scyld 
elne geeode,   tha his agen waes 
gledum forgrunden.   tha gen guthcyning 
maertha gemunde,   maegenstrengo sloh 
hildebille,   thaet hyt on heafolan stod 
nithe genyded;   Naegling forbaerst, 
geswac aet saecce   sweord Biowulfes, 
gomol ond graegmael.   Him thaet gifethe ne waes 
thaet him irenna   ecge mihton 
helpan aet hilde;   waes sio hond to strong, 
se the meca gehwane,   mine gefraege, 
swenge ofersohte,   thonne he to saecce baer 
waepen wundrum heard;   naes him wihte the sel. 
tha waes theodsceatha   thriddan sithe, 
frecne fyrdraca,   faehtha gemyndig, 
raesde on thone rofan,   tha him rum ageald, 
hat ond heathogrim,   heals ealne ymbefeng 
biteran banum;   he geblodegod wearth 
sawuldriore,   swat ythum weoll. 
tha ic aet thearfe gefraegn   theodcyninges 
andlongne eorl   ellen cythan, 
craeft ond centhu,   swa him gecynde waes. 
Ne hedde he thaes heafolan,   ac sio hand gebarn 
modiges mannes,   thaer he his maeges healp, 
thaet he thone nithgaest   niothor hwene sloh, 
secg on searwum,   thaet thaet sweord gedeaf, 
fah ond faeted,   thaet thaet fyr ongon 
swethrian syththan.   tha gen sylf cyning 
geweold his gewitte,   waellseaxe gebraed 
biter ond beaduscearp,   thaet he on byrnan waeg; 
forwrat Wedra helm   wyrm on middan. 
Feond gefyldan   (ferh ellen wraec), 
ond hi hyne tha begen   abroten haefdon, 
sibaethelingas.   Swylc sceolde secg wesan, 
thegn aet thearfe!   thaet tham theodne waes 
sithast sigehwila   sylfes daedum, 
worlde geweorces.   tha sio wund ongon, 
the him se eorthdraca   aer geworhte, 
swelan ond swellan;   he thaet sona onfand, 
thaet him on breostum   bealonithe weoll 
attor on innan.   tha se aetheling giong 
thaet he bi wealle   wishycgende 
gesaet on sesse;   seah on enta geweorc, 
hu tha stanbogan   stapulum faeste 
ece eorthreced   innan healde. 
Hyne tha mid handa   heorodreorigne, 
theoden maerne,   thegn ungemete till 
winedryhten his   waetere gelafede, 
hilde saedne,   ond his helm onspeon. 
Biowulf mathelode   (he ofer benne spraec, 
wunde waelbleate;   wisse he gearwe 
thaet he daeghwila   gedrogen haefde, 
eorthan wynne;   tha waes eall sceacen 
dogorgerimes,   death ungemete neah): 
"Nu ic suna minum   syllan wolde 
guthgewaedu,   thaer me gifethe swa 
aenig yrfeweard   aefter wurde 
lice gelenge.   Ic thas leode heold 
fiftig wintra;   naes se folccyning, 
ymbesittendra   aenig thara, 
the mec guthwinum   gretan dorste, 
egesan theon.   Ic on earde bad 
maelgesceafta,   heold min tela, 
ne sohte searonithas,   ne me swor fela 
atha on unriht.   Ic thaes ealles maeg 
feorhbennum seoc   gefean habban; 
for tham me witan ne thearf   waldend fira 
morthorbealo maga,   thonne min sceaceth 
lif of lice.   Nu thu lungre geong 
hord sceawian   under harne stan, 
Wiglaf leofa,   nu se wyrm ligeth, 
swefeth sare wund,   since bereafod. 
Bio nu on ofoste,   thaet ic aerwelan, 
goldaeht ongite,   gearo sceawige 
swegle searogimmas,   thaet ic thy seft maege 
aefter maththumwelan   min alaetan 
lif ond leodscipe,   thone ic longe heold." 
tha ic snude gefraegn   sunu Wihstanes 
aefter wordcwydum   wundum dryhtne 
hyran heathosiocum,   hringnet beran, 
brogdne beadusercean   under beorges hrof. 
Geseah tha sigehrethig,   tha he bi sesse geong, 
magothegn modig   maththumsigla fealo, 
gold glitinian   grunde getenge, 
wundur on wealle,   ond thaes wyrmes denn, 
ealdes uhtflogan,   orcas stondan, 
fyrnmanna fatu   feormendlease, 
hyrstum behrorene;   thaer waes helm monig 
eald ond omig,   earmbeaga fela 
searwum gesaeled.   Sinc eathe maeg, 
gold on grunde,   gumcynnes gehwone 
oferhigian,   hyde se the wylle. 
