hwaet! we gardena    in geardagum, 
egeslic eorthdraca    ealdre bereafod, 
bealwe gebaeded.    beahhordum leng 
wyrm wohbogen    wealdan ne moste, 
ac hine irenna    ecga fornamon, 
hearde, heathoscearde    homera lafe, 
thaet se widfloga    wundum stille 
hreas on hrusan    hordaerne neah. 
nalles aefter lyfte    lacende hwearf 
middelnihtum,    mathmaehta wlonc 
ansyn ywde,    ac he eorthan gefeoll 
for thaes hildfruman    hondgeweorce. 
huru thaet on lande    lyt manna thah, 
maegenagendra,    mine gefraege, 
theah the he daeda gehwaes    dyrstig waere, 
thaet he with attorsceathan    orethe geraesde, 
othe hringsele    hondum styrede, 
gif he waeccende    weard onfunde 
buon on beorge.    biowulfe wearth 
dryhtmathma dael    deathe forgolden; 
haefde aeghwaether    ende gefered 
laenan lifes.    naes tha lang to thon 
thaet tha hildlatan    holt ofgefan, 
tydre treowlogan    tyne aetsomne. 
tha ne dorston aer    darethum lacan 
on hyra mandryhtnes    miclan thearfe, 
ac hy scamiende    scyldas baeran, 
guthgewaedu,    thaer se gomela laeg, 
wlitan on wilaf.    he gewergad saet, 
fethecempa,    frean eaxlum neah, 
wehte hyne waetre;    him wiht ne speow. 
ne meahte he on eorthan,    theah he uthe wel, 
on tham frumgare    feorh gehealdan, 
ne thaes wealdendes    wiht oncirran; 
wolde dom godes    daedum raedan 
gumena gehwylcum,    swa he nu gen deth. 
tha waes aet tham geongan    grim ondswaru 
ethbegete    tham the aer his elne forleas. 
wiglaf mathelode,    weohstanes sunu, 
sec, sarigferth    (seah on unleofe): 
"thaet, la, maeg secgan    se the wyle soth specan 
thaet se mondryhten    se eow tha mathmas geaf, 
eoredgeatwe,    the ge thaer on standath, 
thonne he on ealubence    oft gesealde 
healsittendum    helm ond byrnan, 
theoden his thegnum,    swylce he thrydlicost 
ower feor othe neah    findan meahte, 
thaet he genunga    guthgewaedu 
wrathe forwurpe,    tha hyne wig beget. 
nealles folccyning    fyrdgesteallum 
gylpan thorfte;    hwaethre him god uthe, 
sigora waldend,    thaet he hyne sylfne gewraec 
ana mid ecge,    tha him waes elnes thearf. 
ic him lifwrathe    lytle meahte 
aetgifan aet guthe,    ond ongan swa theah 
ofer min gemet    maeges helpan; 
symle waes thy saemra,    thonne ic sweorde drep 
ferhthgenithlan,    fyr unswithor 
weoll of gewitte.    wergendra to lyt 
throng ymbe theoden,    tha hyne sio thrag becwom. 
nu sceal sincthego    ond swyrdgifu, 
eall ethelwyn    eowrum cynne, 
lufen alicgean;    londrihtes mot 
thaere maegburge    monna aeghwylc 
idel hweorfan,    sythan aethelingas 
feorran gefricgean    fleam eowerne, 
domleasan daed.    death bith sella 
eorla gehwylcum    thonne edwitlif!" 
heht tha thaet heathoweorc    to hagan biodan 
up ofer ecgclif,    thaer thaet eorlweorod 
morgenlongne daeg    modgiomor saet, 
bordhaebbende,    bega on wenum, 
endedogores    ond eftcymes 
leofes monnes.    lyt swigode 
niwra spella    se the naes gerad, 
ac he sothlice    saegde ofer ealle: 
"nu is wilgeofa    wedra leoda, 
dryhten geata,    deathbedde faest, 
wunath waelreste    wyrmes daedum. 
him on efn ligeth    ealdorgewinna 
sexbennum seoc;    sweorde ne meahte 
on tham aglaecean    aenige thinga 
wunde gewyrcean.    wiglaf siteth 
ofer biowulfe,    byre wihstanes, 
eorl ofer othrum    unlifigendum, 
healdeth higemaethum    heafodwearde 
leofes ond lathes.    nu ys leodum wen 
orleghwile,    sythan underne 
froncum ond frysum    fyll cyninges 
wide weortheth.    waes sio wroht scepen 
heard with hugas,    sythan higelac cwom 
faran flotherge    on fresna land, 
thaer hyne hetware    hilde genaegdon, 
elne geeodon    mid ofermaegene, 
thaet se byrnwiga    bugan sceolde, 
feoll on fethan,    nalles fraetwe geaf 
ealdor dugothe.    us waes a sythan 
merewioingas    milts ungyfethe. 
ne ic to sweotheode    sibbe othe treowe 
wihte ne wene,    ac waes wide cuth 
thaette ongenthio    ealdre besnythede 
haethcen hrethling    with hrefnawudu, 
tha for onmedlan    aerest gesohton 
geata leode    guthscilfingas. 
sona him se froda    faeder ohtheres, 
eald ond egesfull,    ondslyht ageaf, 
abreot brimwisan,    bryd ahredde, 
gomela iomeowlan    golde berofene, 
onelan modor    ond ohtheres, 
ond tha folgode    feorhgenithlan, 
othaet hi otheodon    earfothlice 
in hrefnesholt    hlafordlease. 
besaet tha sinherge    sweorda lafe, 
wundum werge,    wean oft gehet 
earmre teohhe    ondlonge niht, 
cwaeth, he on mergenne    meces ecgum 
getan wolde,    sum on galgtreowum 
fuglum to gamene.    frofor eft gelamp 
sarigmodum    somod aerdaege, 
sythan hie hygelaces    horn ond byman, 
gealdor ongeaton,    tha se goda com 
leoda dugothe    on last faran. 
waes sio swatswathu    sweona ond geata, 
waelraes weora    wide gesyne, 
hu tha folc mid him    faehthe towehton. 
gewat him tha se goda    mid his gaedelingum, 
frod, felageomor,    faesten secean, 
eorl ongenthio,    ufor oncirde; 
haefde higelaces    hilde gefrunen, 
wlonces wigcraeft,    withres ne truwode, 
thaet he saemannum    onsacan mihte, 
heatholithendum    hord forstandan, 
bearn ond bryde;    beah eft thonan 
eald under eorthweall.    tha waes aeht boden 
sweona leodum,    segn higelaces 
freothowong thone    forth ofereodon, 
sythan hrethlingas    to hagan thrungon. 
thaer wearth ongenthiow    ecgum sweorda, 
blondenfexa,    on bid wrecen, 
thaet se theodcyning    thafian sceolde 
eafores anne dom.    hyne yrringa 
wulf wonreding    waepne geraehte, 
thaet him for swenge    swat aedrum sprong 
forth under fexe.    naes he forht swa theh, 
gomela scilfing,    ac forgeald hrathe 
wyrsan wrixle    waelhlem thone, 
sythan theodcyning    thyder oncirde. 
ne meahte se snella    sunu wonredes 
ealdum ceorle    ondslyht giofan, 
ac he him on heafde    helm aer gescer, 
thaet he blode fah    bugan sceolde, 
feoll on foldan;    naes he faege tha git, 
ac he hyne gewyrpte,    theah the him wund hrine. 
let se hearda    higelaces thegn 
bradne mece,    tha his brothor laeg, 
eald sweord eotonisc,    entiscne helm 
brecan ofer bordweal;    tha gebeah cyning, 
folces hyrde,    waes in feorh dropen. 
tha waeron monige    the his maeg writhon, 
ricone araerdon,    tha him gerymed wearth 
thaet hie waelstowe    wealdan moston. 
thenden reafode    rinc otherne, 
nam on ongenthio    irenbyrnan, 
heard swyrd hilted    ond his helm somod, 
hares hyrste    higelace baer. 
he tham fraetwum feng    ond him faegre gehet 
leana mid leodum,    ond gelaeste swa; 
geald thone guthraes    geata dryhten, 
hrethles eafora,    tha he to ham becom, 
iofore ond wulfe    mid ofermathmum, 
sealde hiora gehwaethrum    hund thusenda 
landes ond locenra beaga    (ne thorfte him tha lean othwitan 
mon on middangearde),    sythan hie tha maertha geslogon, 
ond tha iofore forgeaf    angan dohtor, 
hamweorthunge,    hyldo to wedde. 
thaet ys sio faehtho    ond se feondscipe, 
waelnith wera,    thaes the ic wen hafo, 
the us seceath to    sweona leoda, 
sythan hie gefricgeath    frean userne 
ealdorleasne,    thone the aer geheold 
with hettendum    hord ond rice 
aefter haeletha hryre,    hwate scildingas, 
folcred fremede    othe furthur gen 
eorlscipe efnde.    nu is ofost betost 
thaet we theodcyning    thaer sceawian 
ond thone gebringan,    the us beagas geaf, 
on adfaere.    ne scel anes hwaet 
meltan mid tham modigan,    ac thaer is mathma hord, 
gold unrime    grimme geceapod, 
ond nu aet sithestan    sylfes feore 
beagas gebohte.    tha sceall brond fretan, 
aeled theccean,    nalles eorl wegan 
mathum to gemyndum,    ne maegth scyne 
habban on healse    hringweorthunge, 
ac sceal geomormod,    golde bereafod, 
oft nalles aene    elland tredan, 
nu se herewisa    hleahtor alegde, 
gamen ond gleodream.    forthon sceall gar wesan 
monig, morgenceald,    mundum bewunden, 
haefen on handa,    nalles hearpan sweg 
wigend weccean,    ac se wonna hrefn 
fus ofer faegum    fela reordian, 
earne secgan    hu him aet aete speow, 
thenden he with wulf    wael reafode." 
swa se secg hwata    secggende waes 
lathra spella;    he ne leag fela 
wyrda ne worda.    weorod eall aras; 
eodon unblithe    under earnanaes, 
wollenteare    wundur sceawian. 
fundon tha on sande    sawulleasne 
hlimbed healdan    thone the him hringas geaf 
aerran maelum;    tha waes endedaeg 
godum gegongen,    thaet se guthcyning, 
wedra theoden,    wundordeathe swealt. 
aer hi thaer gesegan    syllicran wiht, 
wyrm on wonge    witherraehtes thaer 
lathne licgean;    waes se legdraca 
grimlic, gryrefah,    gledum beswaeled. 
se waes fiftiges    fotgemearces 
lang on legere,    lyftwynne heold 
nihtes hwilum,    nyther eft gewat 
dennes niosian;    waes tha deathe faest, 
haefde eorthscrafa    ende genyttod. 
him big stodan    bunan ond orcas, 
discas lagon    ond dyre swyrd, 
omige, thurhetone,    swa hie with eorthan faethm 
thusend wintra    thaer eardodon. 
thonne waes thaet yrfe,    eacencraeftig, 
iumonna gold    galdre bewunden, 
thaet tham hringsele    hrinan ne moste 
gumena aenig,    nefne god sylfa, 
sigora sothcyning,    sealde tham the he wolde 
(he is manna gehyld)    hord openian, 
efne swa hwylcum manna    swa him gemet thuhte. 
tha waes gesyne    thaet se sith ne thah 
tham the unrihte    inne gehydde 
wraete under wealle.    weard aer ofsloh 
feara sumne;    tha sio faehth gewearth 
gewrecen wrathlice.    wundur hwar thonne 
eorl ellenrof    ende gefere 
lifgesceafta,    thonne leng ne maeg 
mon mid his magum    meduseld buan. 
swa waes biowulfe,    tha he biorges weard 
sohte, searonithas;    seolfa ne cuthe 
thurh hwaet his worulde gedal    weorthan sceolde. 
swa hit oth domes daeg    diope benemdon 
theodnas maere,    tha thaet thaer dydon, 
thaet se secg waere    synnum scildig, 
hergum geheatherod,    hellbendum faest, 
wommum gewitnad,    se thone wong strude, 
naes he goldhwaete    gearwor haefde 
agendes est    aer gesceawod. 
wiglaf mathelode,    wihstanes sunu: 
"oft sceall eorl monig    anes willan 
wraec adreogan,    swa us geworden is. 
ne meahton we gelaeran    leofne theoden, 
rices hyrde,    raed aenigne, 
thaet he ne grette    goldweard thone, 
lete hyne licgean    thaer he longe waes, 
wicum wunian    oth woruldende; 
heold on heahgesceap.    hord ys gesceawod, 
grimme gegongen;    waes thaet gifethe to swith 
the thone theodcyning    thyder ontyhte. 
ic waes thaer inne    ond thaet eall geondseh, 
recedes geatwa,    tha me gerymed waes, 
nealles swaeslice    sith alyfed 
inn under eorthweall.    ic on ofoste gefeng 
micle mid mundum    maegenbyrthenne 
hordgestreona,    hider ut aetbaer 
cyninge minum.    cwico waes tha gena, 
wis ond gewittig;    worn eall gespraec 
gomol on gehtho    ond eowic gretan het, 
baed thaet ge geworhton    aefter wines daedum 
in baelstede    beorh thone hean, 
micelne ond maerne,    swa he manna waes 
wigend weorthfullost    wide geond eorthan, 
thenden he burhwelan    brucan moste. 
uton nu efstan    othre sithe, 
seon ond secean    searogimma gethraec, 
wundur under wealle;    ic eow wisige, 
thaet ge genoge    neon sceawiath 
beagas ond brad gold.    sie sio baer gearo, 
aedre geaefned,    thonne we ut cymen, 
ond thonne geferian    frean userne, 
leofne mannan,    thaer he longe sceal 
on thaes waldendes    waere getholian." 
het tha gebeodan    byre wihstanes, 
haele hildedior,    haeletha monegum, 
boldagendra,    thaet hie baelwudu 
feorran feredon,    folcagende, 
godum togenes:    "nu sceal gled fretan, 
weaxan wonna leg    wigena strengel, 
thone the oft gebad    isernscure, 
thonne straela storm    strengum gebaeded 
scoc ofer scildweall,    sceft nytte heold, 
fethergearwum fus    flane fulleode." 
huru se snotra    sunu wihstanes 
acigde of corthre    cyninges thegnas 
syfone tosomne,    tha selestan, 
eode eahta sum    under inwithrof 
hilderinca;    sum on handa baer 
aeledleoman,    se the on orde geong. 
naes tha on hlytme    hwa thaet hord strude, 
sythan orwearde    aenigne dael 
secgas gesegon    on sele wunian, 
laene licgan;    lyt aenig mearn 
thaet hi ofostlice    ut geferedon 
dyre mathmas.    dracan ec scufun, 
wyrm ofer weallclif,    leton weg niman, 
flod faethmian    fraetwa hyrde. 
tha waes wunden gold    on waen hladen, 
aeghwaes unrim,    aetheling boren, 
har hilderinc    to hronesnaesse. 
him tha gegiredan    geata leode 
ad on eorthan    unwaclicne, 
helmum behongen,    hildebordum, 
beorhtum byrnum,    swa he bena waes; 
alegdon tha tomiddes    maerne theoden 
haeleth hiofende,    hlaford leofne. 
ongunnon tha on beorge    baelfyra maest 
wigend weccan;    wudurec astah, 
sweart ofer swiothole,    swogende leg 
wope bewunden    (windblond gelaeg), 
othaet he tha banhus    gebrocen haefde, 
hat on hrethre.    higum unrote 
modceare maendon,    mondryhtnes cwealm; 
swylce giomorgyd    geatisc meowle 
        bundenheorde 
song sorgcearig    swithe geneahhe 
thaet hio hyre heofungdagas    hearde ondrede, 
waelfylla worn,    werudes egesan, 
hyntho ond haeftnyd.    heofon rece swealg. 
geworhton tha    wedra leode 
hleo on hoe,    se waes heah ond brad, 
waeglithendum    wide gesyne, 
ond betimbredon    on tyn dagum 
beadurofes becn,    bronda lafe 
wealle beworhton,    swa hyt weorthlicost 
foresnotre men    findan mihton. 
hi on beorg dydon    beg ond siglu, 
eall swylce hyrsta,    swylce on horde aer 
nithhedige men    genumen haefdon, 
forleton eorla gestreon    eorthan healdan, 
gold on greote,    thaer hit nu gen lifath 
eldum swa unnyt    swa hit aeror waes. 
tha ymbe hlaew riodan    hildediore, 
aethelinga bearn,    ealra twelfe, 
woldon ceare cwithan    ond kyning maenan, 
wordgyd wrecan    ond ymb wer sprecan; 
eahtodan eorlscipe    ond his ellenweorc 
duguthum demdon,    swa hit gedefe bith 
thaet mon his winedryhten    wordum herge, 
ferhthum freoge,    thonne he forth scile 
of lichaman    laeded weorthan. 
swa begnornodon    geata leode 
hlafordes hryre,    heorthgeneatas, 
cwaedon thaet he waere    wyruldcyninga 
manna mildust    ond monthwaerust, 
leodum lithost    ond lofgeornost. 
